Title,Genre,Price,Rating,Stock
Voyager (Outlander #3),"
Historical Fiction
",Â£21.07,5,(3
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,"
Nonfiction
",Â£50.66,3,(3
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,"
Food and Drink
",Â£13.66,2,(3
"Unstuffed: Decluttering Your Home, Mind, and Soul","
Nonfiction
",Â£58.09,1,(3
Under the Banner of Heaven: A Story of Violent Faith,"
Nonfiction
",Â£30.00,1,(3
Two Boys Kissing,"
Young Adult
",Â£32.74,2,(3
Twilight (Twilight #1),"
Default
",Â£41.93,2,(3
Twenties Girl,"
Womens Fiction
",Â£42.80,2,(3
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland","
Nonfiction
",Â£53.51,1,(3
Three-Martini Lunch,"
Fiction
",Â£23.21,3,(3
"Thinking, Fast and Slow","
Psychology
",Â£21.14,1,(3
The Wild Robot,"
Childrens
",Â£56.07,3,(3
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)","
Sequential Art
",Â£14.41,3,(3
The Undomestic Goddess,"
Womens Fiction
",Â£45.75,4,(3
The Travelers,"
Thriller
",Â£15.77,1,(3
The Tipping Point: How Little Things Can Make a Big Difference,"
Add a comment
",Â£10.02,2,(3
The Thing About Jellyfish,"
Childrens
",Â£48.77,1,(3
The Stand,"
Horror
",Â£57.86,2,(3
The Smitten Kitchen Cookbook,"
Food and Drink
",Â£23.59,1,(3
The Silkworm (Cormoran Strike #2),"
Mystery
",Â£23.05,5,(3
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)","
Sequential Art
",Â£55.55,5,(3
The Rose & the Dagger (The Wrath and the Dawn #2),"
Fantasy
",Â£58.64,4,(3
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),"
Travel
",Â£23.21,1,(3
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),"
Biography
",Â£42.57,3,(3
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),"
Science Fiction
",Â£10.92,1,(3
The Rest Is Noise: Listening to the Twentieth Century,"
Add a comment
",Â£34.77,1,(3
The Red Tent,"
Historical Fiction
",Â£35.66,5,(3
The Purpose Driven Life: What on Earth Am I Here for?,"
Add a comment
",Â£37.19,3,(3
The Purest Hook (Second Circle Tattoos #3),"
Romance
",Â£12.25,1,(3
The Picture of Dorian Gray,"
Classics
",Â£29.70,2,(3
The Paris Wife,"
Default
",Â£36.80,3,(3
The Obsession,"
Romance
",Â£45.43,1,(3
The Nightingale,"
Fiction
",Â£26.26,4,(3
The New Guy (and Other Senior Year Distractions),"
Young Adult
",Â£44.92,3,(3
The Nanny Diaries (Nanny #1),"
Womens Fiction
",Â£52.53,5,(3
The Name of God is Mercy,"
Nonfiction
",Â£37.25,2,(3
The Maze Runner (The Maze Runner #1),"
Default
",Â£20.93,1,(3
The Lover's Dictionary,"
Default
",Â£58.09,2,(3
The Lonely Ones,"
Childrens
",Â£43.59,5,(3
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,"
Business
",Â£33.92,3,(3
The Last Painting of Sara de Vos,"
Historical Fiction
",Â£55.55,2,(3
"The Land of 10,000 Madonnas","
Young Adult
",Â£29.64,4,(3
The Infinities,"
Fiction
",Â£27.41,1,(3
The Husband's Secret,"
Fiction
",Â£52.51,5,(3
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),"
Add a comment
",Â£47.80,3,(3
The Guns of August,"
History
",Â£14.54,2,(3
The Guernsey Literary and Potato Peel Pie Society,"
Historical Fiction
",Â£49.53,1,(3
The Goldfinch,"
Default
",Â£43.58,3,(3
The Giver (The Giver Quartet #1),"
Default
",Â£12.30,1,(3
The Girl with All the Gifts,"
Horror
",Â£49.47,3,(3
The Girl Who Played with Fire (Millennium Trilogy #2),"
Default
",Â£22.14,2,(3
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),"
Add a comment
",Â£57.48,1,(3
The Exiled,"
Mystery
",Â£43.45,3,(3
"The End of Faith: Religion, Terror, and the Future of Reason","
Add a comment
",Â£22.13,4,(3
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory","
Science
",Â£13.03,4,(3
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements","
Science
",Â£57.35,5,(3
The Devil Wears Prada (The Devil Wears Prada #1),"
Womens Fiction
",Â£44.29,1,(3
The Demon-Haunted World: Science as a Candle in the Dark,"
Default
",Â£52.25,4,(3
The Day the Crayons Came Home (Crayons),"
Childrens
",Â£26.33,5,(3
The Da Vinci Code (Robert Langdon #2),"
Fiction
",Â£22.96,2,(3
The Cuckoo's Calling (Cormoran Strike #1),"
Mystery
",Â£19.21,1,(3
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),"
Classics
",Â£26.78,4,(3
The Complete Poems,"
Add a comment
",Â£41.32,5,(3
The Catcher in the Rye,"
Add a comment
",Â£24.55,1,(3
The Cat in the Hat (Beginner Books B-1),"
Childrens
",Â£16.26,2,(3
The Case for Christ (Cases for Christianity),"
Add a comment
",Â£47.84,1,(3
The Book Thief,"
Default
",Â£53.49,2,(3
The Book of Basketball: The NBA According to The Sports Guy,"
Sports and Games
",Â£44.84,5,(3
The Blind Side: Evolution of a Game,"
Add a comment
",Â£53.71,5,(3
The Autobiography of Malcolm X,"
Default
",Â£23.43,2,(3
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution","
Food and Drink
",Â£34.32,3,(3
The Art of Fielding,"
Fiction
",Â£22.10,1,(3
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character","
Science
",Â£25.83,2,(3
Stiff: The Curious Lives of Human Cadavers,"
Nonfiction
",Â£36.74,3,(3
Spilled Milk: Based on a True Story,"
Nonfiction
",Â£49.51,1,(3
Something Borrowed (Darcy & Rachel #1),"
Womens Fiction
",Â£48.96,5,(3
Something Blue (Darcy & Rachel #2),"
Womens Fiction
",Â£54.62,1,(3
Soldier (Talon #3),"
Fantasy
",Â£24.72,2,(3
Shopaholic & Baby (Shopaholic #5),"
Default
",Â£46.45,2,(3
Seven Days in the Art World,"
Add a comment
",Â£52.33,2,(3
Seven Brief Lessons on Physics,"
Science
",Â£30.60,4,(3
Scarlet (The Lunar Chronicles #2),"
Young Adult
",Â£14.57,4,(3
Sarah's Key,"
Add a comment
",Â£46.29,1,(3
"Saga, Volume 3 (Saga (Collected Editions) #3)","
Sequential Art
",Â£21.57,5,(3
Running with Scissors,"
Autobiography
",Â£12.91,4,(3
Rogue Lawyer (Rogue Lawyer #1),"
Add a comment
",Â£50.11,3,(3
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars","
Nonfiction
",Â£41.67,4,(3
Rework,"
Business
",Â£44.88,2,(3
Reservations for Two,"
Romance
",Â£11.10,3,(3
Red: The True Story of Red Riding Hood,"
Childrens
",Â£28.54,3,(3
Ready Player One,"
Science Fiction
",Â£19.07,4,(3
Quiet: The Power of Introverts in a World That Can't Stop Talking,"
Default
",Â£43.55,1,(3
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),"
Sequential Art
",Â£43.63,3,(3
Persepolis: The Story of a Childhood (Persepolis #1-2),"
Sequential Art
",Â£39.13,1,(3
Packing for Mars: The Curious Science of Life in the Void,"
Default
",Â£56.68,2,(3
Outliers: The Story of Success,"
Nonfiction
",Â£14.16,1,(3
Original Fake,"
Sequential Art
",Â£31.45,3,(3
Orange Is the New Black,"
Default
",Â£24.61,2,(3
One for the Money (Stephanie Plum #1),"
Default
",Â£32.87,2,(3
Notes from a Small Island (Notes From a Small Island #1),"
Nonfiction
",Â£40.17,1,(3
Night (The Night Trilogy #1),"
Nonfiction
",Â£13.51,1,(3
Neither Here nor There: Travels in Europe,"
Travel
",Â£38.95,3,(3
Naked,"
Humor
",Â£31.69,3,(3
Morning Star (Red Rising #3),"
Default
",Â£29.40,1,(3
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing","
Nonfiction
",Â£57.83,1,(3
Midnight Riot (Peter Grant/ Rivers of London - books #1),"
Fantasy
",Â£55.46,2,(3
Me Talk Pretty One Day,"
Autobiography
",Â£57.60,2,(3
Manuscript Found in Accra,"
Add a comment
",Â£34.98,2,(3
Lust & Wonder,"
Autobiography
",Â£11.87,2,(3
Lila (Gilead #3),"
Fiction
",Â£12.47,3,(3
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)","
Science Fiction
",Â£33.26,2,(3
Life Without a Recipe,"
Autobiography
",Â£59.04,5,(3
Life After Life,"
Default
",Â£26.13,2,(3
Letter to a Christian Nation,"
Nonfiction
",Â£22.20,1,(3
Let's Pretend This Never Happened: A Mostly True Memoir,"
Nonfiction
",Â£45.11,1,(3
Legend (Legend #1),"
Young Adult
",Â£43.69,4,(3
"Lean In: Women, Work, and the Will to Lead","
Default
",Â£25.02,1,(3
"Lamb: The Gospel According to Biff, Christ's Childhood Pal","
Humor
",Â£55.50,5,(3
Lady Renegades (Rebel Belle #3),"
Young Adult
",Â£53.04,5,(3
Jurassic Park (Jurassic Park #1),"
Fiction
",Â£44.97,1,(3
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,"
Nonfiction
",Â£42.38,1,(3
Is Everyone Hanging Out Without Me? (And Other Concerns),"
Default
",Â£20.11,3,(3
Into the Wild,"
Nonfiction
",Â£56.70,5,(3
Inferno (Robert Langdon #4),"
Fiction
",Â£41.00,5,(3
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin","
Nonfiction
",Â£28.85,3,(3
If I Run (If I Run #1),"
Christian Fiction
",Â£49.97,4,(3
I've Got Your Number,"
Womens Fiction
",Â£19.69,1,(3
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,"
Nonfiction
",Â£28.88,2,(3
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,"
Food and Drink
",Â£33.14,3,(3
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth","
History
",Â£43.70,2,(3
House of Leaves,"
Horror
",Â£54.89,1,(3
Horrible Bear!,"
Childrens
",Â£37.52,2,(3
Holidays on Ice,"
Humor
",Â£51.07,2,(3
Heir to the Sky,"
Fantasy
",Â£44.07,4,(3
Green Eggs and Ham (Beginner Books B-16),"
Childrens
",Â£10.79,4,(3
"Grayson, Vol 3: Nemesis (Grayson #3)","
Sequential Art
",Â£42.72,1,(3
Gratitude,"
Nonfiction
",Â£26.66,5,(3
Gone Girl,"
Default
",Â£37.60,5,(3
Golden (Heart of Dread #3),"
Young Adult
",Â£42.21,4,(3
Girl in the Blue Coat,"
Historical Fiction
",Â£46.83,2,(3
"Fruits Basket, Vol. 3 (Fruits Basket #3)","
Sequential Art
",Â£45.17,2,(3
"Friday Night Lights: A Town, a Team, and a Dream","
Sports and Games
",Â£51.22,3,(3
Fire Bound (Sea Haven/Sisters of the Heart #5),"
Add a comment
",Â£21.28,4,(3
Fifty Shades Freed (Fifty Shades #3),"
Adult Fiction
",Â£15.36,5,(3
Fellside,"
Default
",Â£38.62,1,(3
Extreme Prey (Lucas Davenport #26),"
Mystery
",Â£25.40,3,(3
Eragon (The Inheritance Cycle #1),"
Fantasy
",Â£43.87,3,(3
Eclipse (Twilight #3),"
Default
",Â£18.74,1,(3
Dune (Dune #1),"
Science Fiction
",Â£54.86,1,(3
Dracula,"
Default
",Â£52.62,3,(3
Do Androids Dream of Electric Sheep? (Blade Runner #1),"
Science Fiction
",Â£51.48,1,(3
Disrupted: My Misadventure in the Start-Up Bubble,"
Nonfiction
",Â£15.28,5,(3
Dead Wake: The Last Crossing of the Lusitania,"
Default
",Â£39.24,5,(3
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants","
Default
",Â£17.81,1,(3
Darkfever (Fever #1),"
Fantasy
",Â£56.02,1,(3
Dark Places,"
Default
",Â£23.90,5,(3
Crazy Rich Asians (Crazy Rich Asians #1),"
Fiction
",Â£49.13,5,(3
Counting Thyme,"
Childrens
",Â£10.62,1,(3
Cosmos,"
Add a comment
",Â£36.17,2,(3
Civilization and Its Discontents,"
Psychology
",Â£59.95,2,(3
Cinder (The Lunar Chronicles #1),"
Young Adult
",Â£26.09,1,(3
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,"
Parenting
",Â£37.35,2,(3
Career of Evil (Cormoran Strike #3),"
Mystery
",Â£24.72,2,(3
Breaking Dawn (Twilight #4),"
Default
",Â£35.28,5,(3
Brave Enough,"
Nonfiction
",Â£51.32,5,(3
Boy Meets Boy,"
Young Adult
",Â£21.12,3,(3
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen","
Nonfiction
",Â£27.35,2,(3
Blink: The Power of Thinking Without Thinking,"
Nonfiction
",Â£21.74,5,(3
Black Flags: The Rise of ISIS,"
Nonfiction
",Â£40.87,1,(3
"Black Butler, Vol. 1 (Black Butler #1)","
Sequential Art
",Â£49.31,1,(3
Big Little Lies,"
Fiction
",Â£22.11,1,(3
Between Shades of Gray,"
Historical Fiction
",Â£20.79,5,(3
Best of My Love (Fool's Gold #20),"
Romance
",Â£27.41,2,(3
Beowulf,"
Classics
",Â£38.35,2,(3
Beautiful Creatures (Caster Chronicles #1),"
Default
",Â£21.55,5,(3
Awkward,"
Sequential Art
",Â£38.02,2,(3
Ash,"
Fantasy
",Â£22.06,4,(3
Are We There Yet?,"
Childrens
",Â£10.66,3,(3
Are We Smart Enough to Know How Smart Animals Are?,"
Nonfiction
",Â£56.58,1,(3
Annie on My Mind,"
Young Adult
",Â£36.83,5,(3
And Then There Were None,"
Classics
",Â£35.01,2,(3
A Walk in the Woods: Rediscovering America on the Appalachian Trail,"
Nonfiction
",Â£30.48,4,(3
A Visit from the Goon Squad,"
Default
",Â£14.08,5,(3
A Storm of Swords (A Song of Ice and Fire #3),"
Fantasy
",Â£31.22,2,(3
A Heartbreaking Work of Staggering Genius,"
Autobiography
",Â£54.29,5,(3
8 Keys to Mental Health Through Exercise,"
Psychology
",Â£31.04,1,(3
#GIRLBOSS,"
Add a comment
",Â£50.96,1,(3
"The Suffragettes (Little Black Classics, #96)","
Nonfiction
",Â£11.89,2,(2
The Sense of an Ending,"
Add a comment
",Â£31.38,3,(2
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)","
Sequential Art
",Â£54.81,1,(2
The Course of Love,"
Fiction
",Â£16.78,3,(2
Sugar Rush (Offensive Line #2),"
Sports and Games
",Â£24.42,1,(2
"Saga, Volume 2 (Saga (Collected Editions) #2)","
Sequential Art
",Â£11.75,3,(2
"Run, Spot, Run: The Ethics of Keeping Pets","
Philosophy
",Â£20.02,1,(2
New Moon (Twilight #2),"
Young Adult
",Â£12.86,4,(2
Life,"
Music
",Â£31.58,5,(2
Kindle Paperwhite User's Guide,"
Nonfiction
",Â£34.00,3,(2
H is for Hawk,"
Nonfiction
",Â£57.42,5,(2
Girl Online On Tour (Girl Online #2),"
Young Adult
",Â£53.47,1,(2
"Fruits Basket, Vol. 2 (Fruits Basket #2)","
Sequential Art
",Â£11.64,5,(2
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),"
Childrens
",Â£52.88,4,(2
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)","
Sequential Art
",Â£18.51,4,(1
While You Were Mine,"
Historical Fiction
",Â£41.32,5,(1
Where Lightning Strikes (Bleeding Stars #3),"
Romance
",Â£39.77,3,(1
When I'm Gone,"
Fiction
",Â£51.96,3,(1
Ways of Seeing,"
Art
",Â£39.51,5,(1
"Vampire Knight, Vol. 1 (Vampire Knight #1)","
Paranormal
",Â£15.40,1,(1
Vampire Girl (Vampire Girl #1),"
Fantasy
",Â£53.82,2,(1
Twenty Love Poems and a Song of Despair,"
Poetry
",Â£30.95,4,(1
Travels with Charley: In Search of America,"
Nonfiction
",Â£57.82,5,(1
Three Wishes (River of Time: California #1),"
Science Fiction
",Â£44.18,2,(1
This One Moment (Pushing Limits #1),"
Romance
",Â£48.71,1,(1
The Zombie Room,"
Default
",Â£19.69,5,(1
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)","
Sequential Art
",Â£36.52,2,(1
The Tumor,"
Nonfiction
",Â£41.56,5,(1
The Story of Hong Gildong,"
Classics
",Â£43.19,4,(1
The Silent Wife,"
Fiction
",Â£12.34,5,(1
The Silent Twin (Detective Jennifer Knight #3),"
Fantasy
",Â£36.25,3,(1
The Selfish Gene,"
Science
",Â£29.45,1,(1
The Secret Healer,"
Historical Fiction
",Â£34.56,3,(1
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)","
Sequential Art
",Â£54.12,3,(1
The Republic,"
Add a comment
",Â£33.78,3,(1
The Odyssey,"
Add a comment
",Â£29.64,3,(1
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),"
Mystery
",Â£57.70,4,(1
The Nicomachean Ethics,"
Philosophy
",Â£36.34,1,(1
The Name of the Wind (The Kingkiller Chronicle #1),"
Default
",Â£50.59,3,(1
The Mirror & the Maze (The Wrath and the Dawn #1.5),"
Fantasy
",Â£29.38,1,(1
The Little Prince,"
Classics
",Â£45.42,2,(1
The Light of the Fireflies,"
Add a comment
",Â£54.43,1,(1
The Last Girl (The Dominion Trilogy #1),"
Science Fiction
",Â£36.26,2,(1
The Iliad,"
Add a comment
",Â£16.16,1,(1
The Hook Up (Game On #1),"
New Adult
",Â£36.29,5,(1
The Haters,"
Young Adult
",Â£27.89,5,(1
The Girl You Lost,"
Mystery
",Â£12.29,5,(1
The Girl In The Ice (DCI Erika Foster #1),"
Mystery
",Â£15.85,3,(1
The End of the Jesus Era (An Investigation #1),"
Nonfiction
",Â£14.40,1,(1
The Edge of Reason (Bridget Jones #2),"
Womens Fiction
",Â£19.18,4,(1
The Complete Maus (Maus #1-2),"
Sequential Art
",Â£10.64,3,(1
The Communist Manifesto,"
Add a comment
",Â£14.76,3,(1
The Bhagavad Gita,"
Religion
",Â£57.49,3,(1
The Bette Davis Club,"
Fiction
",Â£30.66,3,(1
The Art of Not Breathing,"
Young Adult
",Â£40.83,4,(1
Taking Shots (Assassins #1),"
Default
",Â£18.88,2,(1
Starlark,"
Historical Fiction
",Â£25.83,3,(1
"Skip Beat!, Vol. 01 (Skip Beat! #1)","
Sequential Art
",Â£42.12,3,(1
Sister Sable (The Mad Queen #1),"
Fantasy
",Â£13.33,3,(1
Shatter Me (Shatter Me #1),"
Default
",Â£42.40,1,(1
Shameless,"
New Adult
",Â£58.35,3,(1
Shadow Rites (Jane Yellowrock #10),"
Fantasy
",Â£21.72,4,(1
Settling the Score (The Summer Games #1),"
Sports and Games
",Â£44.91,2,(1
Sense and Sensibility,"
Classics
",Â£37.46,1,(1
"Saga, Volume 1 (Saga (Collected Editions) #1)","
Sequential Art
",Â£28.48,1,(1
"Rhythm, Chord & Malykhin","
Romance
",Â£28.34,2,(1
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)","
Sequential Art
",Â£46.96,5,(1
Paradise Lost (Paradise #1),"
Default
",Â£24.96,1,(1
"Paper Girls, Vol. 1 (Paper Girls #1-5)","
Sequential Art
",Â£21.71,4,(1
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)","
Sequential Art
",Â£29.87,3,(1
Origins (Alphas 0.5),"
Fantasy
",Â£28.99,1,(1
One Second (Seven #7),"
Fantasy
",Â£52.94,2,(1
On the Road (Duluoz Legend),"
Default
",Â£32.36,3,(1
Old Records Never Die: One Man's Quest for His Vinyl and His Past,"
Music
",Â£55.66,2,(1
Off Sides (Off #1),"
New Adult
",Â£39.45,5,(1
Of Mice and Men,"
Classics
",Â£47.11,2,(1
Myriad (Prentor #1),"
Fantasy
",Â£58.75,4,(1
My Perfect Mistake (Over the Top #1),"
Romance
",Â£38.92,2,(1
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)","
Sequential Art
",Â£39.39,4,(1
Meditations,"
Philosophy
",Â£25.89,2,(1
Matilda,"
Childrens
",Â£28.34,1,(1
Lost Among the Living,"
Historical Fiction
",Â£27.70,4,(1
Lord of the Flies,"
Add a comment
",Â£24.89,3,(1
Listen to Me (Fusion #1),"
Romance
",Â£58.99,3,(1
Kitchens of the Great Midwest,"
Fiction
",Â£57.20,5,(1
Jane Eyre,"
Default
",Â£38.43,5,(1
Imperfect Harmony,"
Romance
",Â£34.74,4,(1
Icing (Aces Hockey #2),"
Sports and Games
",Â£40.44,4,(1
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)","
Sequential Art
",Â£45.24,3,(1
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),"
Science Fiction
",Â£34.96,4,(1
"Giant Days, Vol. 1 (Giant Days #1-4)","
Sequential Art
",Â£56.76,4,(1
"Fruits Basket, Vol. 1 (Fruits Basket #1)","
Sequential Art
",Â£40.28,5,(1
Frankenstein,"
Default
",Â£38.00,2,(1
Forever Rockers (The Rocker #12),"
Music
",Â£28.80,3,(1
Fighting Fate (Fighting #6),"
Romance
",Â£39.24,3,(1
Emma,"
Classics
",Â£32.93,2,(1
"Eat, Pray, Love","
Nonfiction
",Â£51.32,3,(1
Deep Under (Walker Security #1),"
Romance
",Â£47.09,5,(1
Choosing Our Religion: The Spiritual Lives of America's Nones,"
Religion
",Â£28.42,4,(1
Charlie and the Chocolate Factory (Charlie Bucket #1),"
Childrens
",Â£22.85,3,(1
Charity's Cross (Charles Towne Belles #4),"
Romance
",Â£41.24,1,(1
Bright Lines,"
Fiction
",Â£39.07,5,(1
Bridget Jones's Diary (Bridget Jones #1),"
Womens Fiction
",Â£29.82,1,(1
Bounty (Colorado Mountain #7),"
Romance
",Â£37.26,4,(1
Blood Defense (Samantha Brinkman #1),"
Mystery
",Â£20.30,3,(1
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)","
Sequential Art
",Â£34.65,5,(1
Beyond Good and Evil,"
Philosophy
",Â£43.38,1,(1
Alice in Wonderland (Alice's Adventures in Wonderland #1),"
Classics
",Â£55.53,1,(1
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)","
Sequential Art
",Â£57.06,4,(1
A Spy's Devotion (The Regency Spies of London #1),"
Historical Fiction
",Â£16.97,5,(1
1st to Die (Women's Murder Club #1),"
Mystery
",Â£53.98,1,(1
"1,000 Places to See Before You Die","
Travel
",Â£26.08,5,(1
